FilenameFuzzy=..\DataSets\out\seeds_2017-03-14-14-00-26.cm.txt
cluster[0]=0.198877 cluster[1]=0.720200 
c__2[0]=0.214644 c__2[1]=0.706539 
countM[0]=130
countM[1]=80
i=0  NoI[i]=2  Hnew=1.525491

cluster[0]=0.126990 cluster[1]=0.418104 cluster[2]=0.788625 
c__2[0]=0.136694 c__2[1]=0.427015 c__2[2]=0.784365 
countM[0]=87
countM[1]=67
countM[2]=56
i=0  NoI[i]=3  Hnew=1.365550

cluster[0]=0.106414 cluster[1]=0.324696 cluster[2]=0.528312 cluster[3]=0.804586 
c__2[0]=0.117935 c__2[1]=0.334066 c__2[2]=0.537076 c__2[3]=0.808408 
countM[0]=75
countM[1]=49
countM[2]=38
countM[3]=48
i=0  NoI[i]=4  Hnew=1.237926

cluster[0]=0.067157 cluster[1]=0.196545 cluster[2]=0.377714 cluster[3]=0.567898 cluster[4]=0.808587 
c__2[0]=0.066366 c__2[1]=0.193835 c__2[2]=0.382298 c__2[3]=0.569650 c__2[4]=0.808408 
countM[0]=39
countM[1]=48
countM[2]=48
countM[3]=27
countM[4]=48
i=0  NoI[i]=5  Hnew=1.249285



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.8033  0.1967  	  0.0000  0.0000  0.6557  0.3443  	  0.0000  0.1633  0.8367  	  0.0000  0.7473  0.2527  	  0.0000  0.0000  0.0000  0.3311  0.6689  0.0000  	  0.5856  0.4144  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0467  0.9533  0.0000  	  0.0000  0.0000  0.8133  0.1867  	  0.0000  0.4239  0.5761  	  0.0000  0.7022  0.2978  	  0.0000  0.0000  0.0000  0.8007  0.1993  0.0000  	  0.0000  0.0662  0.9338  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1705  0.8295  	  0.0000  0.0000  0.1754  0.8246  	  0.0000  0.0000  1.0000  	  0.0000  0.4656  0.5344  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1817  0.8183  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1557  0.8443  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.2656  0.7344  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.5901  0.4099  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.3315  0.6685  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.5864  0.4136  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.1892  0.8108  	  0.5243  0.4757  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3485  0.6515  	  0.0000  0.0000  0.2504  0.7496  	  0.0000  0.2464  0.7536  	  0.0000  0.1640  0.8360  	  0.0000  0.0000  0.0000  0.0000  0.9253  0.0747  	  0.8303  0.1697  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1072  0.8928  	  0.0000  0.0000  0.1228  0.8772  	  0.0000  0.0000  1.0000  	  0.0000  0.3247  0.6753  	  0.0000  0.0000  0.0000  0.0000  0.3708  0.6292  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0676  0.9324  	  0.0000  0.0000  0.0000  1.0000  	  0.2387  0.7613  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.8321  0.1679  	  0.0943  0.9057  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.3528  0.6472  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.7148  0.2852  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.2678  0.7322  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1547  0.8453  	  0.0000  0.0000  0.1679  0.8321  	  0.0000  0.0000  1.0000  	  0.0000  0.1658  0.8342  	  0.0000  0.0000  0.0000  0.0000  0.2138  0.7862  	  0.4311  0.5689  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1349  0.8651  	  0.0000  0.0000  0.1003  0.8997  	  0.0000  0.1104  0.8896  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.7192  0.2808  	  0.3621  0.6379  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2219  0.7781  	  0.0000  0.0000  0.2804  0.7196  	  0.0000  0.0000  1.0000  	  0.0000  0.4096  0.5904  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3129  0.6871  	  0.0000  0.0000  0.0000  1.0000  	  0.6480  0.3520  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.7153  0.2847  0.0000  	  0.0000  0.3989  0.6011  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9022  0.0978  	  0.0000  0.0000  0.5806  0.4194  	  0.0667  0.9333  0.0000  	  0.0000  0.2254  0.7746  	  0.0000  0.0000  0.0000  0.8197  0.1803  0.0000  	  0.0914  0.9086  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.4541  0.5459  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.1451  0.8549  	  0.2205  0.7795  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0676  0.9324  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.9377  0.0623  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.3975  0.6025  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3880  0.6120  	  0.0000  0.0000  0.1228  0.8772  	  0.0994  0.9006  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.5873  0.4127  0.0000  	  0.5885  0.4115  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1705  0.8295  	  0.0000  0.0000  0.0628  0.9372  	  0.0000  0.4730  0.5270  	  0.0000  0.0809  0.9191  	  0.0000  0.0000  0.0000  0.0000  0.7634  0.2366  	  0.9807  0.0193  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.1072  0.8928  0.0000  	  0.0000  0.0000  0.8809  0.1191  	  0.0000  0.2615  0.7385  	  0.0000  0.9857  0.0143  	  0.0000  0.0000  0.0000  0.5256  0.4744  0.0000  	  0.0000  0.7967  0.2033  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.4592  0.5408  	  0.0000  0.0000  0.4230  0.5770  	  0.0000  0.0000  1.0000  	  0.0000  0.6751  0.3249  	  0.0000  0.0000  0.0000  0.0000  0.7143  0.2857  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2723  0.7277  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.7461  0.2539  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8243  0.1757  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.7781  0.2219  	  0.2913  0.7087  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0795  0.9205  	  0.0000  0.0000  0.0027  0.9973  	  0.0000  0.4013  0.5987  	  0.0000  0.0285  0.9715  	  0.0000  0.0000  0.0000  0.0000  0.4150  0.5850  	  0.2848  0.7152  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1270  0.8730  	  0.0000  0.0000  0.1003  0.8997  	  0.0000  0.0688  0.9312  	  0.0000  0.4096  0.5904  	  0.0000  0.0000  0.0000  0.0000  0.2628  0.7372  	  0.7655  0.2345  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1191  0.8809  	  0.0000  0.0000  0.1904  0.8096  	  0.0000  0.0000  1.0000  	  0.0000  0.2019  0.7981  	  0.0000  0.0000  0.0000  0.0000  0.1647  0.8353  	  0.5944  0.4056  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.6016  0.3984  	  0.0000  0.0000  0.4230  0.5770  	  0.0000  0.5108  0.4892  	  0.0000  0.4168  0.5832  	  0.0000  0.0000  0.0000  0.2979  0.7021  0.0000  	  0.0613  0.9387  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6921  0.3079  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.3757  0.6243  	  0.3532  0.6468  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2377  0.7623  	  0.0000  0.0000  0.1528  0.8472  	  0.0000  0.2653  0.7347  	  0.0000  0.2001  0.7999  	  0.0000  0.0000  0.0000  0.0000  0.8125  0.1875  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2773  0.7227  	  0.0000  0.0000  0.2279  0.7721  	  0.0000  0.0537  0.9463  	  0.0000  0.2832  0.7168  	  0.0000  0.0000  0.0000  0.0000  0.3463  0.6537  	  0.9530  0.0470  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8281  0.1719  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.2383  0.7617  	  0.1020  0.8980  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0083  0.9917  	  0.0000  0.0000  0.0853  0.9147  	  0.0000  0.0000  1.0000  	  0.0000  0.1459  0.8541  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0044  0.9956  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8055  0.1945  	  0.0000  0.0086  0.9914  	  0.0000  0.0000  0.0000  0.0000  0.5033  0.4967  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.2879  0.7121  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.5411  0.4589  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0360  0.9640  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.3068  0.6932  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.5916  0.4084  	  0.9454  0.0546  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0756  0.9244  	  0.0000  0.0000  0.1679  0.8321  	  0.0000  0.0000  1.0000  	  0.0000  0.3843  0.6157  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.7317  0.2683  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0004  0.9996  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1708  0.8292  	  0.0000  0.0339  0.9661  	  0.0000  0.0000  0.0000  0.0000  0.1205  0.8795  	  0.4523  0.5477  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1032  0.8968  	  0.0000  0.0000  0.1453  0.8547  	  0.0000  0.0000  1.0000  	  0.0000  0.0664  0.9336  	  0.0000  0.0000  0.0000  0.0000  0.3463  0.6537  	  0.1250  0.8750  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.4693  0.5307  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.4647  0.5353  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.1444  0.8556  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3999  0.6001  	  0.0000  0.0000  0.2279  0.7721  	  0.0000  0.6166  0.3834  	  0.0000  0.3699  0.6301  	  0.0000  0.0000  0.0000  0.3453  0.6547  0.0000  	  0.1368  0.8632  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.2281  0.7719  0.0000  	  0.0000  0.0000  0.7833  0.2167  	  0.2447  0.7553  0.0000  	  0.0000  0.9062  0.0938  	  0.0000  0.0000  0.1644  0.8356  0.0000  0.0000  	  0.0000  0.7583  0.2417  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.2852  0.7148  	  0.0000  0.0000  0.3405  0.6595  	  0.0000  0.0000  1.0000  	  0.0000  0.5125  0.4875  	  0.0000  0.0000  0.0000  0.0000  0.3365  0.6635  	  0.5113  0.4887  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.3188  0.6812  0.0000  	  0.0000  0.2020  0.7980  0.0000  	  0.0000  0.0000  1.0000  	  0.7408  0.2592  0.0000  	  0.0000  0.0000  0.0000  0.2552  0.7448  0.0000  	  0.3037  0.6963  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1586  0.8414  	  0.0000  0.0000  0.1829  0.8171  	  0.0000  0.0000  1.0000  	  0.0000  0.2759  0.7241  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.8128  0.1872  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.1982  0.8018  	  0.0000  0.0000  0.0102  0.9898  	  0.0000  0.8961  0.1039  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.1982  0.8018  0.0000  	  0.0000  0.7000  0.3000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.4631  0.5369  	  0.0000  0.0000  0.4305  0.5695  	  0.0000  0.0000  1.0000  	  0.0000  0.5143  0.4857  	  0.0000  0.0000  0.0000  0.0000  0.7487  0.2513  	  0.9400  0.0600  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.7563  0.2437  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  0.0000  0.0000  0.3266  0.6734  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.6332  0.3668  	  0.0000  0.0000  0.5731  0.4269  	  0.0000  0.0000  1.0000  	  0.0000  0.8539  0.1461  	  0.0000  0.0000  0.0000  0.0000  0.7339  0.2661  	  0.0000  0.1584  0.8416  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.3366  0.6634  	  0.0000  0.0000  0.4005  0.5995  	  0.0000  0.0000  1.0000  	  0.0000  0.5143  0.4857  	  0.0000  0.0000  0.0000  0.0000  0.4150  0.5850  	  0.5980  0.4020  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.0835  0.9165  	  0.0000  0.0000  0.0778  0.9222  	  0.0000  0.0000  1.0000  	  0.0000  0.2163  0.7837  	  0.0000  0.0000  0.0000  0.0000  0.0715  0.9285  	  0.5561  0.4439  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.6263  0.3737  0.0000  	  0.0000  0.1920  0.8080  0.0000  	  0.0000  0.8659  0.1341  	  0.0000  0.6859  0.3141  	  0.0000  0.0000  0.6791  0.3209  0.0000  0.0000  	  0.0000  0.6606  0.3394  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.2332  0.7668  0.0000  	  0.0000  0.0000  0.8208  0.1792  	  0.0786  0.9214  0.0000  	  0.0000  0.7563  0.2437  	  0.0000  0.0000  0.1298  0.8702  0.0000  0.0000  	  0.0000  0.7694  0.2306  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.5356  0.4644  0.0000  	  0.0000  0.2020  0.7980  0.0000  	  0.0000  0.4239  0.5761  	  0.0000  0.8810  0.1190  	  0.0000  0.0000  0.0735  0.9265  0.0000  0.0000  	  0.0000  0.3773  0.6227  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.6263  0.3737  0.0000  	  0.0000  0.4328  0.5672  0.0000  	  0.0000  0.0000  1.0000  	  0.4975  0.5025  0.0000  	  0.0000  0.0000  0.0000  0.8102  0.1898  0.0000  	  0.1480  0.8520  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.7084  0.2916  	  0.0000  0.0000  0.4981  0.5019  	  0.0000  0.5675  0.4325  	  0.0000  0.2145  0.7855  	  0.0000  0.0000  0.0000  0.2931  0.7069  0.0000  	  0.1916  0.8084  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.5305  0.4695  0.0000  	  0.0000  0.0000  0.9559  0.0441  	  0.4256  0.5744  0.0000  	  0.0000  0.6209  0.3791  	  0.0000  0.0000  0.8391  0.1609  0.0000  0.0000  	  0.7142  0.2858  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.5154  0.4846  0.0000  	  0.0000  0.0000  0.9859  0.0141  	  0.2684  0.7316  0.0000  	  0.0000  0.7798  0.2202  	  0.0000  0.0000  0.6012  0.3988  0.0000  0.0000  	  0.6640  0.3360  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0000  0.1979  0.8021  0.0000  	  0.0000  0.0000  0.9334  0.0666  	  0.0000  0.3219  0.6781  	  0.0000  0.7076  0.2924  	  0.0000  0.0000  0.0000  0.7770  0.2230  0.0000  	  0.0483  0.9517  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.7859  0.2141  0.0000  0.0000  	  0.1903  0.8097  0.0000  0.0000  	  0.5650  0.4350  0.0000  	  0.5081  0.4919  0.0000  	  0.0000  0.9257  0.0743  0.0000  0.0000  0.0000  	  0.0000  0.1928  0.8072  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6606  0.3394  0.0000  0.0000  	  0.1685  0.8315  0.0000  0.0000  	  0.1705  0.8295  0.0000  	  0.3609  0.6391  0.0000  	  0.0000  0.5597  0.4403  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6506  0.3494  0.0000  0.0000  	  0.1576  0.8424  0.0000  0.0000  	  0.1498  0.8502  0.0000  	  0.6853  0.3147  0.0000  	  0.0000  0.5551  0.4449  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3131  0.6869  0.0000  0.0000  0.0000  	  0.8430  0.1570  0.0000  0.0000  	  0.0549  0.9451  0.0000  	  1.0000  0.0000  0.0000  	  0.0490  0.9510  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.1012  0.8988  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6095  0.3905  0.0000  0.0000  0.0000  	  0.7559  0.2441  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8453  0.1547  0.0000  	  0.8984  0.1016  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.6556  0.3444  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9200  0.0800  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8984  0.1016  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.9950  0.0050  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.9613  0.0387  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1131  0.8869  0.0000  0.0000  0.0000  	  0.6907  0.3093  0.0000  0.0000  	  0.0371  0.9629  0.0000  	  0.9456  0.0544  0.0000  	  0.0490  0.9510  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.6833  0.3167  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9713  0.0287  0.0000  0.0000  	  0.4187  0.5813  0.0000  0.0000  	  0.5323  0.4677  0.0000  	  0.6917  0.3083  0.0000  	  0.2994  0.7006  0.0000  0.0000  0.0000  0.0000  	  0.3485  0.6515  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8389  0.1611  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.1051  0.8949  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6021  0.3979  0.0000  0.0000  0.0000  	  0.9409  0.0591  0.0000  0.0000  	  0.5175  0.4825  0.0000  	  0.9542  0.0458  0.0000  	  0.6168  0.3832  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.2534  0.7466  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4687  0.5313  0.0000  0.0000  0.0000  	  0.6254  0.3746  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6511  0.3489  0.0000  	  0.9029  0.0971  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2835  0.7165  0.0000  0.0000  0.0000  	  0.5384  0.4616  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6447  0.3553  0.0000  	  0.6481  0.3519  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.4972  0.5028  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.3060  0.6940  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9502  0.0498  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8556  0.1444  0.0000  	  1.0000  0.0000  0.0000  	  0.9968  0.0032  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.8905  0.1095  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9819  0.0181  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9650  0.0350  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2209  0.7791  0.0000  	  1.0000  0.0000  0.0000  	  0.5766  0.4234  0.0000  0.0000  0.0000  0.0000  	  0.2972  0.7028  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3798  0.6202  0.0000  0.0000  0.0000  	  0.3970  0.6030  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6746  0.3254  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.4589  0.5411  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6613  0.3387  0.0000  0.0000  0.0000  	  0.6254  0.3746  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.5679  0.4321  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.7072  0.2928  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
